city,state,latitude,longitude,temp,humidity,rain,pressure,uv_index,wind_gusts,aqi,pm10,pm2_5,mosquito_risk,arthritis_risk,migraine_risk,frizz_risk,updated_at
Delhi,Delhi,28.6139,77.209,23.1,63,0.0,985.6,5.95,14.4,164,259.8,115.9,3,5,3,0,2026-03-07T01:08:16.807831+05:30
Mumbai,Maharashtra,19.076,72.8777,26.9,77,0.0,1009.3,7.5,25.6,109,32.0,28.9,7,0,4,1,2026-03-07T01:08:16.807870+05:30
Bangalore,Karnataka,12.9716,77.5946,21.7,54,0.0,911.2,9.2,23.0,111,39.9,38.5,0,5,7,0,2026-03-07T01:08:16.807885+05:30
Hyderabad,Telangana,17.385,78.4867,24.1,48,0.0,953.4,8.5,25.9,98,61.2,52.5,0,5,7,0,2026-03-07T01:08:16.807895+05:30
Chennai,Tamil Nadu,13.0827,80.2707,24.9,94,0.0,1007.7,8.9,36.4,76,29.7,24.0,3,5,4,1,2026-03-07T01:08:16.807903+05:30
Kolkata,West Bengal,22.5726,88.3639,23.1,94,0.0,1008.8,7.85,16.6,154,50.5,40.9,3,0,4,1,2026-03-07T01:08:16.807912+05:30
Pune,Maharashtra,18.5204,73.8567,21.2,66,0.0,948.7,8.05,25.2,92,50.4,48.7,3,5,7,0,2026-03-07T01:08:16.807919+05:30
Ahmedabad,Gujarat,23.0225,72.5714,23.2,53,0.0,1004.0,7.3,16.2,83,71.0,68.0,0,5,4,0,2026-03-07T01:08:16.807926+05:30
Jaipur,Rajasthan,26.9124,75.7873,25.6,29,0.0,962.0,6.75,17.6,89,113.9,46.4,4,5,7,0,2026-03-07T01:08:16.807938+05:30
Lucknow,Uttar Pradesh,26.8467,80.9462,22.2,75,0.0,996.4,6.45,16.2,166,91.3,72.9,3,5,7,1,2026-03-07T01:08:16.807946+05:30
Kanpur,Uttar Pradesh,26.4499,80.3319,22.4,77,0.0,994.6,6.5,13.3,168,135.0,72.9,3,5,7,1,2026-03-07T01:08:16.807953+05:30
Chandigarh,Chandigarh,30.7333,76.7794,20.4,83,0.0,971.3,5.9,22.3,138,84.3,72.4,3,5,3,1,2026-03-07T01:08:16.807960+05:30
Srinagar,Jammu and Kashmir,34.0837,74.7973,10.3,70,0.0,842.1,5.6,16.6,137,104.1,86.8,3,5,3,0,2026-03-07T01:08:16.807967+05:30
Jammu,Jammu and Kashmir,32.7266,74.857,20.4,79,0.0,974.6,5.55,13.0,130,57.0,51.5,3,5,3,1,2026-03-07T01:08:16.807989+05:30
Amritsar,Punjab,31.634,74.8723,21.3,72,0.0,982.5,6.2,17.6,159,67.3,65.4,3,5,7,0,2026-03-07T01:08:16.807997+05:30
Ludhiana,Punjab,30.901,75.8573,21.7,75,0.0,981.0,6.1,18.4,164,163.4,110.4,3,5,7,1,2026-03-07T01:08:16.808006+05:30
Jalandhar,Punjab,31.326,75.5762,21.6,80,0.0,982.0,5.9,19.4,162,118.7,101.3,3,5,3,1,2026-03-07T01:08:16.808012+05:30
Dehradun,Uttarakhand,30.6284,78.0322,12.9,98,0.0,831.2,6.2,26.6,131,75.9,57.7,3,10,7,0,2026-03-07T01:08:16.808019+05:30
Shimla,Himachal Pradesh,31.1048,77.1734,13.8,74,0.0,786.5,6.3,35.6,91,69.2,54.7,3,5,7,0,2026-03-07T01:08:16.808032+05:30
Manali,Himachal Pradesh,32.2396,77.1887,17.9,19,0.0,823.5,7.15,37.8,89,24.1,16.2,0,5,7,1,2026-03-07T01:08:16.808039+05:30
Gurgaon,Haryana,28.4595,77.0266,21.0,58,0.0,983.8,6.05,9.7,367,282.2,122.0,0,5,7,0,2026-03-07T01:08:16.808046+05:30
Noida,Uttar Pradesh,28.5355,77.391,22.4,72,0.0,987.2,5.95,13.7,367,282.2,122.0,3,5,3,1,2026-03-07T01:08:16.808053+05:30
Ghaziabad,Uttar Pradesh,28.6692,77.4538,21.5,82,0.0,985.4,5.95,14.0,170,205.8,121.5,3,5,3,1,2026-03-07T01:08:16.808059+05:30
Faridabad,Haryana,28.4089,77.3178,20.9,60,0.0,986.3,6.0,12.2,367,282.2,122.0,0,5,3,0,2026-03-07T01:08:16.808066+05:30
Meerut,Uttar Pradesh,28.9845,77.7064,20.9,88,0.0,984.4,5.8,16.2,170,205.8,121.5,3,5,3,1,2026-03-07T01:08:16.808072+05:30
Agra,Uttar Pradesh,27.1767,78.0081,21.4,60,0.0,990.1,6.3,13.3,216,325.0,92.9,0,5,7,0,2026-03-07T01:08:16.808078+05:30
Varanasi,Uttar Pradesh,25.3176,82.9739,21.2,84,0.0,1000.4,7.15,19.4,167,163.0,135.5,3,5,4,1,2026-03-07T01:08:16.808087+05:30
Prayagraj,Uttar Pradesh,25.4358,81.8463,22.5,74,0.0,998.8,7.0,15.1,168,126.2,94.5,3,5,7,1,2026-03-07T01:08:16.808094+05:30
